Position: 3.73093 -1.05022 8.55249
Normal: 0.700549 -0.00380186 0.713595
UV: 1 0

Position: 2.88372 -0.831292 9.01647
Normal: 0.555833 0.054199 0.829525
UV: 1 1

Position: 2.85819 -0.98861 7.97163
Normal: 0.667355 0.208783 0.714876
UV: 0 1

Position: 3.73093 -1.05022 8.55249
Normal: 0.700549 -0.00380186 0.713595
UV: 0 0

Position: 2.49469 -1.67935 8.68416
Normal: 0.45968 -0.19228 0.86702
UV: 1 1

Position: 3.36743 -1.74096 9.26502
Normal: 0.605787 -0.126468 0.785511
UV: 1 0

Position: 3.36743 -1.74096 9.26502
Normal: 0.605787 -0.126468 0.785511
UV: 0 0

Position: 3.34191 -1.89828 8.22018
Normal: 0.686119 -0.227848 0.690888
UV: 0 1

Position: 2.88372 -0.831292 9.01647
Normal: 0.555833 0.054199 0.829525
UV: 1 0

Position: 2.85819 -0.98861 7.97163
Normal: 0.667355 0.208783 0.714876
UV: 1 1

Position: 2.1412 -0.210656 5.10925
Normal: 0.598627 -0.0245151 0.800653
UV: 0 1

Position: 3.26386 2.15339 6.57884
Normal: 0.55828 0.324708 0.763471
UV: 1 0

Position: 2.29687 0.432964 7.02004
Normal: 0.494428 0.175696 0.851277
UV: 0 0

Position: 3.10819 1.50977 4.66805
Normal: 0.670417 0.358052 0.649877
UV: 1 1

Position: 1.61007 1.56742 5.73609
Normal: 0.400614 0.40234 0.823184
UV: 0 1

Position: 2.1412 -0.210656 5.10925
Normal: 0.598627 -0.0245151 0.800653
UV: 1 1

Position: 3.26386 2.15339 6.57884
Normal: 0.55828 0.324708 0.763471
UV: 0 0

Position: 3.79499 0.375318 5.952
Normal: 0.647279 0.166067 0.743943
UV: 1 0

Position: 3.79499 0.375318 5.952
Normal: 0.647279 0.166067 0.743943
UV: 0 0

Position: 3.10819 1.50977 4.66805
Normal: 0.670417 0.358052 0.649877
UV: 1 0

Position: 2.29687 0.432964 7.02004
Normal: 0.494428 0.175696 0.851277
UV: 0 1

Position: 1.61007 1.56742 5.73609
Normal: 0.400614 0.40234 0.823184
UV: 1 1

Position: 2.81386 1.85039 7.29993
Normal: 0.341801 0.35715 0.869262
UV: 0 1

Position: 0.917137 1.84521 7.24505
Normal: -0.0131789 0.383912 0.923276
UV: 1 0

Position: 1.85008 1.19417 7.86703
Normal: 0.176722 0.248391 0.952403
UV: 0 0

Position: 1.88091 2.50144 6.67795
Normal: 0.17441 0.56372 0.807342
UV: 1 1

Position: 1.8798 1.27916 6.64421
Normal: 0.202049 0.0817322 0.975959
UV: 0 1

Position: 2.81386 1.85039 7.29993
Normal: 0.341801 0.35715 0.869262
UV: 1 1

Position: 0.917137 1.84521 7.24505
Normal: -0.0131789 0.383912 0.923276
UV: 0 0

Position: 1.85119 2.41644 7.90077
Normal: 0.167253 0.426763 0.888763
UV: 1 0

Position: 1.85119 2.41644 7.90077
Normal: 0.167253 0.426763 0.888763
UV: 0 0

Position: 1.88091 2.50144 6.67795
Normal: 0.17441 0.56372 0.807342
UV: 1 0

Position: 1.85008 1.19417 7.86703
Normal: 0.176722 0.248391 0.952403
UV: 0 1

Position: 1.8798 1.27916 6.64421
Normal: 0.202049 0.0817322 0.975959
UV: 1 1

Position: 4.4172 -0.341199 6.58507
Normal: 0.668665 0.0274023 0.743059
UV: 0 1

Position: 2.57727 1.72449 6.03397
Normal: 0.508558 0.341865 0.790251
UV: 1 0

Position: 2.60747 0.0149702 6.74378
Normal: 0.471985 0.0474617 0.880328
UV: 0 0

Position: 4.38701 1.36832 5.87526
Normal: 0.694337 0.249038 0.675186
UV: 1 1

Position: 3.29746 0.214749 5.14732
Normal: 0.694286 0.485759 0.531041
UV: 0 1

Position: 4.4172 -0.341199 6.58507
Normal: 0.668665 0.0274023 0.743059
UV: 1 1

Position: 2.57727 1.72449 6.03397
Normal: 0.508558 0.341865 0.790251
UV: 0 0

Position: 3.69702 1.16854 7.47172
Normal: 0.585512 0.184972 0.789279
UV: 1 0

Position: 3.69702 1.16854 7.47172
Normal: 0.585512 0.184972 0.789279
UV: 0 0

Position: 4.38701 1.36832 5.87526
Normal: 0.694337 0.249038 0.675186
UV: 1 0

Position: 2.60747 0.0149702 6.74378
Normal: 0.471985 0.0474617 0.880328
UV: 0 1

Position: 3.29746 0.214749 5.14732
Normal: 0.694286 0.485759 0.531041
UV: 1 1

Position: 4.68521 0.192714 8.13257
Normal: 0.742846 0.0791318 0.664769
UV: 0 1

Position: 4.84022 1.36417 7.79092
Normal: 0.740375 0.297772 0.602641
UV: 0 0

Position: 3.63214 1.48175 7.9904
Normal: 0.580884 0.401588 0.708026
UV: 1 0

Position: 3.47714 0.310293 8.33204
Normal: 0.562287 0.107973 0.819863
UV: 1 1

Position: 3.98955 0.612115 7.20536
Normal: 0.591743 0.58866 0.550745
UV: 0 1

Position: 3.63214 1.48175 7.9904
Normal: 0.580884 0.401588 0.708026
UV: 0 0

Position: 4.68521 0.192714 8.13257
Normal: 0.742846 0.0791318 0.664769
UV: 1 1

Position: 4.3278 1.06235 8.9176
Normal: 0.655035 0.232283 0.719009
UV: 1 0

Position: 4.3278 1.06235 8.9176
Normal: 0.655035 0.232283 0.719009
UV: 0 0

Position: 4.84022 1.36417 7.79092
Normal: 0.740375 0.297772 0.602641
UV: 0 1

Position: 3.47714 0.310293 8.33204
Normal: 0.562287 0.107973 0.819863
UV: 1 0

Position: 3.98955 0.612115 7.20536
Normal: 0.591743 0.58866 0.550745
UV: 1 1

Position: 4.78705 -0.0532813 8.01246
Normal: 0.601085 -0.0532202 0.797411
UV: 0 1

Position: 2.90458 -0.271892 7.57488
Normal: 0.297423 -0.125451 0.946468
UV: 1 0

Position: 4.02285 -0.90189 7.40144
Normal: 0.545463 -0.276598 0.791179
UV: 0 0

Position: 3.66878 0.576717 8.18591
Normal: 0.464987 0.0691939 0.882609
UV: 1 1

Position: 3.98049 0.324163 6.943
Normal: 0.584178 0.203834 0.785613
UV: 0 1

Position: 4.78705 -0.0532813 8.01246
Normal: 0.601085 -0.0532202 0.797411
UV: 1 1

Position: 2.90458 -0.271892 7.57488
Normal: 0.297423 -0.125451 0.946468
UV: 0 0

Position: 3.71114 -0.649337 8.64435
Normal: 0.462615 -0.138262 0.875712
UV: 1 0

Position: 3.71114 -0.649337 8.64435
Normal: 0.462615 -0.138262 0.875712
UV: 0 0

Position: 3.66878 0.576717 8.18591
Normal: 0.464987 0.0691939 0.882609
UV: 1 0

Position: 4.02285 -0.90189 7.40144
Normal: 0.545463 -0.276598 0.791179
UV: 0 1

Position: 3.98049 0.324163 6.943
Normal: 0.584178 0.203834 0.785613
UV: 1 1

Position: -2.95597 1.37153 2.8807
Normal: -0.97535 0.187581 0.116216
UV: 0 1

Position: -3.82606 -1.15497 4.4996
Normal: -0.960121 -0.150448 0.235655
UV: 1 0

Position: -2.58885 0.689335 5.0281
Normal: -0.934439 0.0465849 0.353064
UV: 0 0

Position: -4.19318 -0.472776 2.35221
Normal: -0.991605 -0.0923041 0.0905488
UV: 1 1

Position: -2.05221 -0.667587 3.21884
Normal: -0.924126 -0.335661 0.182544
UV: 0 1

Position: -2.95597 1.37153 2.8807
Normal: -0.97535 0.187581 0.116216
UV: 1 1

Position: -3.82606 -1.15497 4.4996
Normal: -0.960121 -0.150448 0.235655
UV: 0 0

Position: -4.72982 0.884145 4.16147
Normal: -0.97909 0.0318844 0.200914
UV: 1 0

Position: -4.72982 0.884145 4.16147
Normal: -0.97909 0.0318844 0.200914
UV: 0 0

Position: -4.19318 -0.472776 2.35221
Normal: -0.991605 -0.0923041 0.0905488
UV: 1 0

Position: -2.58885 0.689335 5.0281
Normal: -0.934439 0.0465849 0.353064
UV: 0 1

Position: -2.05221 -0.667587 3.21884
Normal: -0.924126 -0.335661 0.182544
UV: 1 1

Position: -3.16435 0.870747 4.66207
Normal: -0.582423 0.502382 0.639059
UV: 0 1

Position: -3.57885 2.32945 4.76996
Normal: -0.580891 0.676184 0.453144
UV: 0 0

Position: -4.93486 1.99917 4.16711
Normal: -0.717456 0.586468 0.375916
UV: 1 0

Position: -4.52036 0.540464 4.05922
Normal: -0.815999 0.414825 0.402573
UV: 1 1

Position: -3.69028 1.60776 3.49525
Normal: -0.681157 0.690276 0.244016
UV: 0 1

Position: -4.93486 1.99917 4.16711
Normal: -0.717456 0.586468 0.375916
UV: 0 0

Position: -3.16435 0.870747 4.66207
Normal: -0.582423 0.502382 0.639059
UV: 1 1

Position: -4.40894 1.26215 5.33393
Normal: -0.69141 0.518395 0.503208
UV: 1 0

Position: -4.40894 1.26215 5.33393
Normal: -0.69141 0.518395 0.503208
UV: 0 0

Position: -3.57885 2.32945 4.76996
Normal: -0.580891 0.676184 0.453144
UV: 0 1

Position: -4.52036 0.540464 4.05922
Normal: -0.815999 0.414825 0.402573
UV: 1 0

Position: -3.69028 1.60776 3.49525
Normal: -0.681157 0.690276 0.244016
UV: 1 1

Position: -3.51627 -0.64127 4.99285
Normal: -0.856139 -0.323384 0.403049
UV: 0 1

Position: -0.556661 -1.91909 3.9072
Normal: -0.645853 -0.662032 0.380246
UV: 1 0

Position: -1.42611 0.114186 4.47274
Normal: -0.825728 -0.162495 0.540157
UV: 0 0

Position: -2.64682 -2.67455 4.42731
Normal: -0.7772 -0.525817 0.345654
UV: 1 1

Position: -2.45711 -1.07752 3.0349
Normal: -0.857846 -0.502938 0.105613
UV: 0 1

Position: -3.51627 -0.64127 4.99285
Normal: -0.856139 -0.323384 0.403049
UV: 1 1

Position: -0.556661 -1.91909 3.9072
Normal: -0.645853 -0.662032 0.380246
UV: 0 0

Position: -1.61583 -1.48284 5.86515
Normal: -0.738771 -0.449074 0.502543
UV: 1 0

Position: -1.61583 -1.48284 5.86515
Normal: -0.738771 -0.449074 0.502543
UV: 0 0

Position: -2.64682 -2.67455 4.42731
Normal: -0.7772 -0.525817 0.345654
UV: 1 0

Position: -1.42611 0.114186 4.47274
Normal: -0.825728 -0.162495 0.540157
UV: 0 1

Position: -2.45711 -1.07752 3.0349
Normal: -0.857846 -0.502938 0.105613
UV: 1 1

Position: -2.19218 -0.797953 5.81087
Normal: -0.661054 -0.154747 0.734208
UV: 0 1

Position: -3.90493 -2.01335 6.01263
Normal: -0.787825 -0.347172 0.508728
UV: 1 0

Position: -2.62554 -1.8801 6.64477
Normal: -0.676345 -0.379412 0.631351
UV: 0 0

Position: -3.47158 -0.931203 5.17874
Normal: -0.877995 -0.15155 0.454045
UV: 1 1

Position: -2.6234 -2.13716 5.18883
Normal: -0.679092 -0.539792 0.497452
UV: 0 1

Position: -2.19218 -0.797953 5.81087
Normal: -0.661054 -0.154747 0.734208
UV: 1 1

Position: -3.90493 -2.01335 6.01263
Normal: -0.787825 -0.347172 0.508728
UV: 0 0

Position: -3.47372 -0.674136 6.63467
Normal: -0.781527 -0.189597 0.594365
UV: 1 0

Position: -3.47372 -0.674136 6.63467
Normal: -0.781527 -0.189597 0.594365
UV: 0 0

Position: -3.47158 -0.931203 5.17874
Normal: -0.877995 -0.15155 0.454045
UV: 1 0

Position: -2.62554 -1.8801 6.64477
Normal: -0.676345 -0.379412 0.631351
UV: 0 1

Position: -2.6234 -2.13716 5.18883
Normal: -0.679092 -0.539792 0.497452
UV: 1 1

Position: -2.07929 -0.937915 2.9048
Normal: -0.97784 0.16329 0.131015
UV: 0 1

Position: -5.10628 -1.2116 4.29663
Normal: -0.954388 -0.220612 0.201179
UV: 1 0

Position: -2.898 -1.66322 4.99604
Normal: -0.888785 -0.30827 0.339162
UV: 0 0

Position: -4.28757 -0.4863 2.20539
Normal: -0.989158 -0.131561 0.0652499
UV: 1 1

Position: -3.71002 -2.35295 3.11548
Normal: -0.913148 -0.382151 0.141852
UV: 0 1

Position: -2.07929 -0.937915 2.9048
Normal: -0.97784 0.16329 0.131015
UV: 1 1

Position: -5.10628 -1.2116 4.29663
Normal: -0.954388 -0.220612 0.201179
UV: 0 0

Position: -3.47555 0.20343 4.08595
Normal: -0.970554 -0.0398393 0.237568
UV: 1 0

Position: -3.47555 0.20343 4.08595
Normal: -0.970554 -0.0398393 0.237568
UV: 0 0

Position: -4.28757 -0.4863 2.20539
Normal: -0.989158 -0.131561 0.0652499
UV: 1 0

Position: -2.898 -1.66322 4.99604
Normal: -0.888785 -0.30827 0.339162
UV: 0 1

Position: -3.71002 -2.35295 3.11548
Normal: -0.913148 -0.382151 0.141852
UV: 1 1

Position: -5.20992 -1.96415 4.16422
Normal: -0.889267 -0.242703 0.387685
UV: 0 1

Position: -4.94207 -1.2684 5.22942
Normal: -0.837964 -0.0727547 0.540854
UV: 0 0

Position: -5.38663 -0.204056 4.62942
Normal: -0.896992 0.113407 0.427251
UV: 1 0

Position: -5.65448 -0.899811 3.56422
Normal: -0.961834 0.0245866 0.272528
UV: 1 1

Position: -4.34804 -0.885149 4.03113
Normal: -0.815695 0.233814 0.529124
UV: 0 1

Position: -5.38663 -0.204056 4.62942
Normal: -0.896992 0.113407 0.427251
UV: 0 0

Position: -5.20992 -1.96415 4.16422
Normal: -0.889267 -0.242703 0.387685
UV: 1 1

Position: -6.24851 -1.28306 4.76251
Normal: -0.914733 -0.0629638 0.399122
UV: 1 0

Position: -6.24851 -1.28306 4.76251
Normal: -0.914733 -0.0629638 0.399122
UV: 0 0

Position: -4.94207 -1.2684 5.22942
Normal: -0.837964 -0.0727547 0.540854
UV: 0 1

Position: -5.65448 -0.899811 3.56422
Normal: -0.961834 0.0245866 0.272528
UV: 1 0

Position: -4.34804 -0.885149 4.03113
Normal: -0.815695 0.233814 0.529124
UV: 1 1

Position: -4.68387 -0.798862 4.63358
Normal: -0.836924 0.00692704 0.547276
UV: 0 1

Position: -5.99308 -0.954296 4.21274
Normal: -0.931563 -0.0707735 0.356625
UV: 0 0

Position: -6.07757 -2.33526 4.24616
Normal: -0.896015 -0.263386 0.357471
UV: 1 0

Position: -4.76835 -2.17983 4.66701
Normal: -0.800094 -0.363704 0.477042
UV: 1 1

Position: -5.09448 -1.61217 3.55665
Normal: -0.927982 -0.313614 0.201234
UV: 0 1

Position: -6.07757 -2.33526 4.24616
Normal: -0.896015 -0.263386 0.357471
UV: 0 0

Position: -4.68387 -0.798862 4.63358
Normal: -0.836924 0.00692704 0.547276
UV: 1 1

Position: -5.66696 -1.52195 5.32309
Normal: -0.865704 -0.164257 0.472838
UV: 1 0

Position: -5.66696 -1.52195 5.32309
Normal: -0.865704 -0.164257 0.472838
UV: 0 0

Position: -5.99308 -0.954296 4.21274
Normal: -0.931563 -0.0707735 0.356625
UV: 0 1

Position: -4.76835 -2.17983 4.66701
Normal: -0.800094 -0.363704 0.477042
UV: 1 0

Position: -5.09448 -1.61217 3.55665
Normal: -0.927982 -0.313614 0.201234
UV: 1 1

Position: -4.44536 -1.37683 7.39694
Normal: -0.449645 -0.0522978 0.891675
UV: 0 1

Position: -5.30902 -0.947931 6.92535
Normal: -0.705261 0.0744574 0.705027
UV: 0 0

Position: -5.88403 -1.7659 7.31595
Normal: -0.703467 -0.146029 0.695564
UV: 1 0

Position: -5.02036 -2.1948 7.78755
Normal: -0.569219 -0.236867 0.787327
UV: 1 1

Position: -5.0275 -1.9686 6.73977
Normal: -0.67154 -0.345725 0.655369
UV: 0 1

Position: -5.88403 -1.7659 7.31595
Normal: -0.703467 -0.146029 0.695564
UV: 0 0

Position: -4.44536 -1.37683 7.39694
Normal: -0.449645 -0.0522978 0.891675
UV: 1 1

Position: -5.30188 -1.17414 7.97313
Normal: -0.609477 -0.0428147 0.791647
UV: 1 0

Position: -5.30188 -1.17414 7.97313
Normal: -0.609477 -0.0428147 0.791647
UV: 0 0

Position: -5.30902 -0.947931 6.92535
Normal: -0.705261 0.0744574 0.705027
UV: 0 1

Position: -5.02036 -2.1948 7.78755
Normal: -0.569219 -0.236867 0.787327
UV: 1 0

Position: -5.0275 -1.9686 6.73977
Normal: -0.67154 -0.345725 0.655369
UV: 1 1

Position: -3.92433 0.477607 6.7365
Normal: -0.806274 0.0781441 0.586358
UV: 0 1

Position: -3.18371 -0.744681 7.80247
Normal: -0.652032 -0.184105 0.735499
UV: 1 0

Position: -3.8576 0.316092 7.99597
Normal: -0.714556 0.00271981 0.699573
UV: 0 0

Position: -3.25044 -0.583166 6.54299
Normal: -0.711166 -0.348172 0.610753
UV: 1 1

Position: -2.89739 0.274071 7.28892
Normal: -0.580253 0.0605945 0.812179
UV: 0 1

Position: -3.92433 0.477607 6.7365
Normal: -0.806274 0.0781441 0.586358
UV: 1 1

Position: -3.18371 -0.744681 7.80247
Normal: -0.652032 -0.184105 0.735499
UV: 0 0

Position: -4.21065 -0.541145 7.25004
Normal: -0.777094 -0.137387 0.614207
UV: 1 0

Position: -4.21065 -0.541145 7.25004
Normal: -0.777094 -0.137387 0.614207
UV: 0 0

Position: -3.25044 -0.583166 6.54299
Normal: -0.711166 -0.348172 0.610753
UV: 1 0

Position: -3.8576 0.316092 7.99597
Normal: -0.714556 0.00271981 0.699573
UV: 0 1

Position: -2.89739 0.274071 7.28892
Normal: -0.580253 0.0605945 0.812179
UV: 1 1

Position: -3.00759 0.980419 7.3884
Normal: -0.327857 0.409138 0.851537
UV: 0 1

Position: -2.00802 1.47128 8.1173
Normal: -0.0804616 0.493589 0.865965
UV: 0 0

Position: -2.01128 2.65038 7.49998
Normal: -0.0938871 0.649746 0.754331
UV: 1 0

Position: -3.01084 2.15952 6.77108
Normal: -0.297774 0.664937 0.684974
UV: 1 1

Position: -1.88585 1.49271 6.81117
Normal: 0.102493 0.622316 0.776027
UV: 0 1

Position: -2.01128 2.65038 7.49998
Normal: -0.0938871 0.649746 0.754331
UV: 0 0

Position: -3.00759 0.980419 7.3884
Normal: -0.327857 0.409138 0.851537
UV: 1 1

Position: -3.13302 2.13809 8.07721
Normal: -0.243424 0.55916 0.792518
UV: 1 0

Position: -3.13302 2.13809 8.07721
Normal: -0.243424 0.55916 0.792518
UV: 0 0

Position: -2.00802 1.47128 8.1173
Normal: -0.0804616 0.493589 0.865965
UV: 0 1

Position: -3.01084 2.15952 6.77108
Normal: -0.297774 0.664937 0.684974
UV: 1 0

Position: -1.88585 1.49271 6.81117
Normal: 0.102493 0.622316 0.776027
UV: 1 1

Position: -0.993709 0.0979556 8.4281
Normal: 0.178377 0.281691 0.942779
UV: 0 1

Position: -0.992646 -0.0958044 9.75573
Normal: 0.121049 0.117544 0.985663
UV: 0 0

Position: -0.846852 -1.42703 9.67357
Normal: 0.143997 -0.0752352 0.986714
UV: 1 0

Position: -0.847915 -1.23327 8.34594
Normal: 0.229697 -0.219466 0.948195
UV: 1 1

Position: -1.83454 -0.770032 9.0388
Normal: -0.0559094 -0.00135212 0.998435
UV: 0 1

Position: -0.846852 -1.42703 9.67357
Normal: 0.143997 -0.0752352 0.986714
UV: 0 0

Position: -0.993709 0.0979556 8.4281
Normal: 0.178377 0.281691 0.942779
UV: 1 1

Position: -0.00601846 -0.559038 9.06287
Normal: 0.301639 0.0493867 0.952142
UV: 1 0

Position: -0.00601846 -0.559038 9.06287
Normal: 0.301639 0.0493867 0.952142
UV: 0 0

Position: -0.992646 -0.0958044 9.75573
Normal: 0.121049 0.117544 0.985663
UV: 0 1

Position: -0.847915 -1.23327 8.34594
Normal: 0.229697 -0.219466 0.948195
UV: 1 0

Position: -1.83454 -0.770032 9.0388
Normal: -0.0559094 -0.00135212 0.998435
UV: 1 1

Position: -1.54954 1.30373 7.64425
Normal: 0.0450099 0.392691 0.918568
UV: 0 1

Position: -1.89781 0.696798 9.44426
Normal: -0.0212798 0.235416 0.971662
UV: 0 0

Position: -1.84576 -1.12881 8.81646
Normal: -0.0183331 0.0459511 0.998775
UV: 1 0

Position: -1.4975 -0.521882 7.01645
Normal: 0.138354 -0.0816343 0.987013
UV: 1 1

Position: -3.06057 0.124239 7.98282
Normal: -0.207811 0.183246 0.960851
UV: 0 1

Position: -1.84576 -1.12881 8.81646
Normal: -0.0183331 0.0459511 0.998775
UV: 0 0

Position: -1.54954 1.30373 7.64425
Normal: 0.0450099 0.392691 0.918568
UV: 1 1

Position: -0.334735 0.0506764 8.47789
Normal: 0.161353 0.1821 0.969951
UV: 1 0

Position: -0.334735 0.0506764 8.47789
Normal: 0.161353 0.1821 0.969951
UV: 0 0

Position: -1.89781 0.696798 9.44426
Normal: -0.0212798 0.235416 0.971662
UV: 0 1

Position: -1.4975 -0.521882 7.01645
Normal: 0.138354 -0.0816343 0.987013
UV: 1 0

Position: -3.06057 0.124239 7.98282
Normal: -0.207811 0.183246 0.960851
UV: 1 1

Position: -1.7793 0.498423 8.92808
Normal: 0.00261301 0.197721 0.980255
UV: 0 1

Position: -2.3677 1.38153 9.68402
Normal: -0.130187 0.348916 0.928068
UV: 0 0

Position: -3.51468 1.34364 9.06713
Normal: -0.312147 0.350135 0.883159
UV: 1 0

Position: -2.92628 0.460529 8.3112
Normal: -0.407249 0.130455 0.903952
UV: 1 1

Position: -2.37187 1.59244 8.43199
Normal: -0.152278 0.509402 0.846948
UV: 0 1

Position: -3.51468 1.34364 9.06713
Normal: -0.312147 0.350135 0.883159
UV: 0 0

Position: -1.7793 0.498423 8.92808
Normal: 0.00261301 0.197721 0.980255
UV: 1 1

Position: -2.92211 0.249627 9.56323
Normal: -0.226986 0.182459 0.956654
UV: 1 0

Position: -2.92211 0.249627 9.56323
Normal: -0.226986 0.182459 0.956654
UV: 0 0

Position: -2.3677 1.38153 9.68402
Normal: -0.130187 0.348916 0.928068
UV: 0 1

Position: -2.92628 0.460529 8.3112
Normal: -0.407249 0.130455 0.903952
UV: 1 0

Position: -2.37187 1.59244 8.43199
Normal: -0.152278 0.509402 0.846948
UV: 1 1

Position: -2.0048 1.07247 8.82965
Normal: -0.451415 0.133606 0.882255
UV: 0 1

Position: 0.435153 0.287956 8.39537
Normal: -0.128291 0.0129822 0.991652
UV: 1 0

Position: -0.623529 1.5959 7.86457
Normal: -0.282939 0.33854 0.897405
UV: 0 0

Position: -0.94612 -0.235477 9.36045
Normal: -0.330568 -0.0507978 0.942414
UV: 1 1

Position: -1.14359 0.0244479 7.7374
Normal: -0.392373 -0.259079 0.882565
UV: 0 1

Position: -2.0048 1.07247 8.82965
Normal: -0.451415 0.133606 0.882255
UV: 1 1

Position: 0.435153 0.287956 8.39537
Normal: -0.128291 0.0129822 0.991652
UV: 0 0

Position: -0.426062 1.33598 9.48762
Normal: -0.274318 0.154189 0.949197
UV: 1 0

Position: -0.426062 1.33598 9.48762
Normal: -0.274318 0.154189 0.949197
UV: 0 0

Position: -0.94612 -0.235477 9.36045
Normal: -0.330568 -0.0507978 0.942414
UV: 1 0

Position: -0.623529 1.5959 7.86457
Normal: -0.282939 0.33854 0.897405
UV: 0 1

Position: -1.14359 0.0244479 7.7374
Normal: -0.392373 -0.259079 0.882565
UV: 1 1

Position: -1.8383 1.62658 9.45298
Normal: -0.0710181 0.439638 0.895363
UV: 0 1

Position: -1.60199 1.09178 10.4712
Normal: 0.0164008 0.277833 0.96049
UV: 0 0

Position: -0.629386 0.753667 9.90695
Normal: 0.206202 0.221051 0.953214
UV: 1 0

Position: -0.865698 1.28846 8.88869
Normal: 0.326275 0.406276 0.853513
UV: 1 1

Position: -1.58686 0.565575 9.43577
Normal: -0.0152003 0.0911403 0.995722
UV: 0 1

Position: -0.629386 0.753667 9.90695
Normal: 0.206202 0.221051 0.953214
UV: 0 0

Position: -1.8383 1.62658 9.45298
Normal: -0.0710181 0.439638 0.895363
UV: 1 1

Position: -0.88083 1.81467 9.92416
Normal: 0.138895 0.40751 0.902576
UV: 1 0

Position: -0.88083 1.81467 9.92416
Normal: 0.138895 0.40751 0.902576
UV: 0 0

Position: -1.60199 1.09178 10.4712
Normal: 0.0164008 0.277833 0.96049
UV: 0 1

Position: -0.865698 1.28846 8.88869
Normal: 0.326275 0.406276 0.853513
UV: 1 0

Position: -1.58686 0.565575 9.43577
Normal: -0.0152003 0.0911403 0.995722
UV: 1 1

Position: -1.24032 0.64763 9.80838
Normal: 0.0781272 0.16454 0.983271
UV: 0 1

Position: -0.99001 1.71275 10.1352
Normal: 0.0867352 0.382954 0.919686
UV: 0 0

Position: -1.97587 1.89823 9.58966
Normal: -0.0975608 0.461351 0.881837
UV: 1 0

Position: -2.22618 0.83311 9.26285
Normal: -0.238654 0.23684 0.941781
UV: 1 1

Position: -1.17129 1.4042 8.94276
Normal: 0.141921 0.538462 0.830612
UV: 0 1

Position: -1.97587 1.89823 9.58966
Normal: -0.0975608 0.461351 0.881837
UV: 0 0

Position: -1.24032 0.64763 9.80838
Normal: 0.0781272 0.16454 0.983271
UV: 1 1

Position: -2.04489 1.14166 10.4553
Normal: -0.0768224 0.291851 0.953374
UV: 1 0

Position: -2.04489 1.14166 10.4553
Normal: -0.0768224 0.291851 0.953374
UV: 0 0

Position: -0.99001 1.71275 10.1352
Normal: 0.0867352 0.382954 0.919686
UV: 0 1

Position: -2.22618 0.83311 9.26285
Normal: -0.238654 0.23684 0.941781
UV: 1 0

Position: -1.17129 1.4042 8.94276
Normal: 0.141921 0.538462 0.830612
UV: 1 1

Position: -0.885911 -0.863203 9.81622
Normal: 0.130075 -0.00567854 0.991488
UV: 0 1

Position: -1.59791 0.10438 10.0672
Normal: -0.00823347 0.178263 0.983948
UV: 0 0

Position: -2.64186 -0.320426 9.58157
Normal: -0.214839 0.10464 0.971028
UV: 1 0

Position: -1.92987 -1.28801 9.33059
Normal: -0.119053 -0.169323 0.978344
UV: 1 1

Position: -1.58438 -0.283468 9.03055
Normal: -0.0501432 0.353314 0.93416
UV: 0 1

Position: -2.64186 -0.320426 9.58157
Normal: -0.214839 0.10464 0.971028
UV: 0 0

Position: -0.885911 -0.863203 9.81622
Normal: 0.130075 -0.00567854 0.991488
UV: 1 1

Position: -1.9434 -0.900161 10.3672
Normal: -0.0653114 -0.00566241 0.997849
UV: 1 0

Position: -1.9434 -0.900161 10.3672
Normal: -0.0653114 -0.00566241 0.997849
UV: 0 0

Position: -1.59791 0.10438 10.0672
Normal: -0.00823347 0.178263 0.983948
UV: 0 1

Position: -1.92987 -1.28801 9.33059
Normal: -0.119053 -0.169323 0.978344
UV: 1 0

Position: -1.58438 -0.283468 9.03055
Normal: -0.0501432 0.353314 0.93416
UV: 1 1

Position: -0.353416 -0.0421484 10.0538
Normal: 0.215877 0.109353 0.970278
UV: 0 1

Position: -1.13265 0.794159 10.3749
